Date,Adj Close,Close,High,Low,Open,Volume,Stock_ID,Stock_Name
2024-05-13,303.6996765136719,316.5,318.0,313.5,316.0,7082093,2308.TW,台達電
2024-05-14,303.2198486328125,316.0,320.0,315.0,318.0,3941317,2308.TW,台達電
2024-05-15,306.0985107421875,319.0,324.0,317.5,319.0,6397231,2308.TW,台達電
2024-05-16,307.0580749511719,320.0,324.0,319.0,322.0,4572912,2308.TW,台達電
2024-05-17,309.45697021484375,322.5,326.0,319.0,320.0,6769579,2308.TW,台達電
2024-05-20,305.13897705078125,318.0,324.0,317.0,322.5,7917556,2308.TW,台達電
2024-05-21,305.6187744140625,318.5,322.5,318.0,318.5,3505355,2308.TW,台達電
2024-05-22,314.2547607421875,327.5,329.0,319.0,321.0,8572037,2308.TW,台達電
2024-05-23,316.17388916015625,329.5,335.0,325.5,327.5,11081177,2308.TW,台達電
2024-05-24,314.73455810546875,328.0,332.5,325.0,327.0,7841722,2308.TW,台達電
2024-05-27,332.0065612792969,346.0,348.5,331.0,332.0,18024622,2308.TW,台達電
2024-05-28,332.486328125,346.5,354.0,346.0,353.0,14465139,2308.TW,台達電
2024-05-29,327.68853759765625,341.5,351.0,340.5,343.5,10582351,2308.TW,台達電
2024-05-30,316.6536560058594,330.0,336.0,330.0,335.5,9667565,2308.TW,台達電
2024-05-31,311.85589599609375,325.0,334.5,324.0,332.0,20471487,2308.TW,台達電
2024-06-03,323.37054443359375,337.0,340.0,328.5,332.5,9056672,2308.TW,台達電
2024-06-04,322.89080810546875,336.5,345.0,334.0,342.0,11383907,2308.TW,台達電
2024-06-05,332.0065612792969,346.0,347.0,336.5,337.5,13179253,2308.TW,台達電
2024-06-06,331.0470275878906,345.0,352.0,343.5,351.5,10257557,2308.TW,台達電
2024-06-07,331.0470275878906,345.0,345.0,339.0,343.0,7913632,2308.TW,台達電
2024-06-11,326.72900390625,340.5,343.0,332.0,335.0,11064870,2308.TW,台達電
2024-06-12,330.08746337890625,344.0,351.5,342.5,342.5,10540277,2308.TW,台達電
2024-06-13,339.2032470703125,353.5,354.0,341.5,348.0,14755006,2308.TW,台達電
2024-06-14,339.2032470703125,353.5,357.5,350.0,357.0,9740263,2308.TW,台達電
2024-06-17,337.7638854980469,352.0,362.5,349.0,358.5,15084073,2308.TW,台達電
2024-06-18,340.1390075683594,348.0,351.5,343.5,345.5,11058221,2308.TW,台達電
2024-06-19,358.7098083496094,367.0,371.0,356.5,358.0,27262125,2308.TW,台達電
2024-06-20,361.1533508300781,369.5,371.0,364.0,368.5,15658314,2308.TW,台達電
2024-06-21,374.348388671875,383.0,387.5,363.0,367.0,27328765,2308.TW,台達電
2024-06-24,367.9952087402344,376.5,382.0,372.5,378.0,14788504,2308.TW,台達電
2024-06-25,378.258056640625,387.0,391.5,369.5,375.0,19342112,2308.TW,台達電
2024-06-26,376.30322265625,385.0,392.5,383.5,387.0,13606956,2308.TW,台達電
2024-06-27,377.7693176269531,386.5,387.5,381.0,383.0,8110428,2308.TW,台達電
2024-06-28,378.7467346191406,387.5,396.0,387.0,388.0,14517508,2308.TW,台達電
2024-07-01,381.678955078125,390.5,396.0,385.0,388.5,8171543,2308.TW,台達電
2024-07-02,374.348388671875,383.0,388.5,382.0,384.0,10480225,2308.TW,台達電
2024-07-03,370.9274597167969,379.5,386.0,377.0,383.0,10079137,2308.TW,台達電
2024-07-04,373.3709716796875,382.0,388.0,379.5,382.0,8370304,2308.TW,台達電
2024-07-05,378.258056640625,387.0,392.5,384.0,385.0,11011210,2308.TW,台達電
2024-07-08,392.919189453125,402.0,404.0,385.0,385.5,19276224,2308.TW,台達電
2024-07-09,400.73846435546875,410.0,413.0,396.0,400.0,18394935,2308.TW,台達電
2024-07-10,411.00128173828125,420.5,422.5,410.0,412.5,16984440,2308.TW,台達電
2024-07-11,424.19635009765625,434.0,435.0,416.5,420.5,14686355,2308.TW,台達電
2024-07-12,412.4674072265625,422.0,428.0,420.0,423.5,11593686,2308.TW,台達電
2024-07-15,405.62554931640625,415.0,424.0,412.0,421.0,9957443,2308.TW,台達電
2024-07-16,403.1820068359375,412.5,417.5,408.0,408.0,9149976,2308.TW,台達電
2024-07-17,401.7159118652344,411.0,415.0,407.0,410.0,8138419,2308.TW,台達電
2024-07-18,392.43048095703125,401.5,405.0,396.0,399.0,12596981,2308.TW,台達電
2024-07-19,389.9869689941406,399.0,403.0,393.5,396.0,9753619,2308.TW,台達電
2024-07-22,365.06298828125,373.5,396.0,372.0,394.5,16977855,2308.TW,台達電
2024-07-23,380.7015686035156,389.5,391.0,378.5,380.0,10284203,2308.TW,台達電
2024-07-26,379.2354431152344,388.0,390.0,369.0,371.0,15418212,2308.TW,台達電
2024-07-29,387.05474853515625,396.0,405.0,393.0,397.5,12455583,2308.TW,台達電
2024-07-30,390.9643859863281,400.0,400.0,389.0,396.0,9070732,2308.TW,台達電
2024-07-31,405.1368408203125,414.5,418.0,400.0,403.0,17954450,2308.TW,台達電
2024-08-01,414.4222412109375,424.0,427.0,415.0,423.0,21610324,2308.TW,台達電
2024-08-02,381.19024658203125,390.0,405.0,389.0,392.5,21524543,2308.TW,台達電
2024-08-05,343.07122802734375,351.0,360.0,351.0,351.0,22193364,2308.TW,台達電
2024-08-06,364.57427978515625,373.0,377.0,347.0,370.0,22656609,2308.TW,台達電
2024-08-07,370.9274597167969,379.5,389.0,373.5,375.0,15060540,2308.TW,台達電
2024-08-08,368.4839172363281,377.0,386.5,373.5,380.0,13918520,2308.TW,台達電
2024-08-09,378.7467346191406,387.5,397.5,383.5,383.5,14785272,2308.TW,台達電
2024-08-12,389.9869689941406,399.0,407.0,395.0,404.0,13303160,2308.TW,台達電
2024-08-13,390.4756774902344,399.5,406.0,396.0,405.5,6194292,2308.TW,台達電
2024-08-14,399.7610778808594,409.0,412.5,402.5,405.0,8988188,2308.TW,台達電
2024-08-15,399.7610778808594,409.0,413.5,406.0,413.5,7223463,2308.TW,台達電
2024-08-16,401.7159118652344,411.0,417.0,409.0,416.0,8601345,2308.TW,台達電
2024-08-19,395.36273193359375,404.5,410.5,404.0,407.0,6549779,2308.TW,台達電
2024-08-20,393.40789794921875,402.5,412.0,402.0,408.0,5535444,2308.TW,台達電
2024-08-21,390.9643859863281,400.0,407.0,397.0,399.0,11392681,2308.TW,台達電
2024-08-22,392.919189453125,402.0,403.5,399.5,400.0,4367333,2308.TW,台達電
2024-08-23,392.919189453125,402.0,403.0,396.5,400.0,4590172,2308.TW,台達電
2024-08-26,386.07733154296875,395.0,408.0,394.0,405.0,6359095,2308.TW,台達電
2024-08-27,390.9643859863281,400.0,400.0,390.5,391.0,3095579,2308.TW,台達電
2024-08-28,391.4530944824219,400.5,400.5,394.5,400.0,3109258,2308.TW,台達電
2024-08-29,388.5208435058594,397.5,400.0,392.5,394.0,3811373,2308.TW,台達電
2024-08-30,390.4756774902344,399.5,405.5,399.5,403.0,9353162,2308.TW,台達電
2024-09-02,385.5885925292969,394.5,405.0,392.0,405.0,6586239,2308.TW,台達電
2024-09-03,383.6337890625,392.5,397.0,392.0,394.5,5984980,2308.TW,台達電
2024-09-04,363.59686279296875,372.0,379.0,364.0,372.5,12529472,2308.TW,台達電
2024-09-05,360.6646423339844,369.0,381.0,368.5,375.0,7722618,2308.TW,台達電
2024-09-06,367.017822265625,375.5,377.0,369.0,370.5,7390351,2308.TW,台達電
2024-09-09,354.31146240234375,362.5,366.0,358.5,359.0,9215501,2308.TW,台達電
2024-09-10,360.6646423339844,369.0,371.5,365.5,366.5,7282460,2308.TW,台達電
2024-09-11,356.26629638671875,364.5,369.0,360.5,365.0,8409792,2308.TW,台達電
2024-09-12,380.2128601074219,389.0,389.5,376.0,377.0,8894805,2308.TW,台達電
2024-09-13,376.30322265625,385.0,392.5,382.0,392.5,4663800,2308.TW,台達電
2024-09-16,376.7919006347656,385.5,389.0,381.0,385.0,3624545,2308.TW,台達電
2024-09-18,371.4161682128906,380.0,385.0,376.5,381.0,6556263,2308.TW,台達電
2024-09-19,382.6564025878906,391.5,391.5,382.5,382.5,7207787,2308.TW,台達電
2024-09-20,378.258056640625,387.0,397.5,387.0,395.0,9136601,2308.TW,台達電
2024-09-23,381.678955078125,390.5,393.5,389.0,392.5,5020496,2308.TW,台達電
2024-09-24,388.0321350097656,397.0,397.0,387.0,390.5,3850774,2308.TW,台達電
2024-09-25,389.0095520019531,398.0,401.5,395.0,395.0,8606574,2308.TW,台達電
2024-09-26,387.05474853515625,396.0,399.0,394.0,394.0,7370610,2308.TW,台達電
2024-09-27,390.9643859863281,400.0,404.0,397.5,398.0,8232728,2308.TW,台達電
2024-09-30,371.9048767089844,380.5,395.0,380.5,389.5,8344665,2308.TW,台達電
2024-10-01,375.81451416015625,384.5,388.0,379.5,379.5,5868987,2308.TW,台達電
2024-10-04,357.7323913574219,366.0,376.5,366.0,372.0,16627056,2308.TW,台達電
2024-10-07,364.0855712890625,372.5,377.5,363.5,371.5,15414148,2308.TW,台達電
2024-10-08,373.3709716796875,382.0,382.0,370.0,371.0,10171348,2308.TW,台達電
2024-10-09,372.88226318359375,381.5,387.5,379.0,387.0,9331512,2308.TW,台達電
2024-10-11,371.4161682128906,380.0,386.5,378.5,381.0,5817406,2308.TW,台達電
2024-10-14,378.7467346191406,387.5,389.0,376.5,376.5,6546725,2308.TW,台達電
2024-10-15,389.49822998046875,398.5,400.5,387.5,388.0,11524844,2308.TW,台達電
2024-10-16,380.2128601074219,389.0,396.0,387.0,393.0,9403088,2308.TW,台達電
2024-10-17,383.14508056640625,392.0,394.5,385.5,394.5,6769479,2308.TW,台達電
2024-10-18,392.919189453125,402.0,405.0,395.0,397.0,12959796,2308.TW,台達電
2024-10-21,390.9643859863281,400.0,404.0,397.5,403.0,5116616,2308.TW,台達電
2024-10-22,395.36273193359375,404.5,404.5,396.0,400.0,6272355,2308.TW,台達電
2024-10-23,389.49822998046875,398.5,401.5,397.0,400.0,3487185,2308.TW,台達電
2024-10-24,384.6112060546875,393.5,398.5,393.5,395.0,5396460,2308.TW,台達電
2024-10-25,392.919189453125,402.0,402.0,393.0,393.0,6453110,2308.TW,台達電
2024-10-28,395.8514099121094,405.0,413.0,401.5,404.0,8652651,2308.TW,台達電
2024-10-29,396.8288269042969,406.0,406.0,396.5,401.5,8256951,2308.TW,台達電
2024-10-30,394.8740234375,404.0,407.5,399.0,407.0,11943686,2308.TW,台達電
2024-11-01,381.678955078125,390.5,396.0,381.0,381.0,13189106,2308.TW,台達電
2024-11-04,386.07733154296875,395.0,395.0,388.0,388.0,8698905,2308.TW,台達電
2024-11-05,389.49822998046875,398.5,403.0,391.0,392.0,5569740,2308.TW,台達電
2024-11-06,393.8966064453125,403.0,403.0,395.0,396.0,7211207,2308.TW,台達電
2024-11-07,389.9869689941406,399.0,403.0,397.0,403.0,6116649,2308.TW,台達電
2024-11-08,390.9643859863281,400.0,403.0,398.0,400.0,6679657,2308.TW,台達電
2024-11-11,391.9417724609375,401.0,402.0,396.5,400.0,6098507,2308.TW,台達電
2024-11-12,388.0321350097656,397.0,409.0,395.5,400.0,12544916,2308.TW,台達電
2024-11-13,384.6112060546875,393.5,397.0,391.5,392.0,6205958,2308.TW,台達電
2024-11-14,380.2128601074219,389.0,395.5,386.0,395.0,6985748,2308.TW,台達電
2024-11-15,377.2806091308594,386.0,393.5,386.0,392.0,5062478,2308.TW,台達電
2024-11-18,377.7693176269531,386.5,389.0,383.5,386.5,4209054,2308.TW,台達電
2024-11-19,379.2354431152344,388.0,388.0,382.0,385.0,5048593,2308.TW,台達電
2024-11-20,377.7693176269531,386.5,386.5,386.5,386.5,6252197,2308.TW,台達電
2024-11-21,372.3935546875,381.0,382.5,376.0,380.0,9970868,2308.TW,台達電
2024-11-22,385.0998840332031,394.0,394.0,386.0,386.0,6811218,2308.TW,台達電
2024-11-25,384.6112060546875,393.5,400.0,393.5,397.0,9755212,2308.TW,台達電
2024-11-26,378.7467346191406,387.5,393.0,387.5,391.0,3536692,2308.TW,台達電
2024-11-27,377.2806091308594,386.0,393.0,386.0,386.0,2711116,2308.TW,台達電
2024-11-28,375.3258056640625,384.0,388.0,378.5,386.0,5038111,2308.TW,台達電
2024-11-29,372.3935546875,381.0,386.0,374.5,376.5,6334609,2308.TW,台達電
2024-12-02,379.7241516113281,388.5,391.0,386.0,386.0,2840583,2308.TW,台達電
2024-12-03,382.1676940917969,391.0,394.0,390.0,391.0,4794785,2308.TW,台達電
2024-12-04,386.07733154296875,395.0,395.0,390.0,393.0,3312822,2308.TW,台達電
2024-12-05,382.6564025878906,391.5,398.5,391.5,396.5,4924741,2308.TW,台達電
2024-12-06,389.9869689941406,399.0,399.5,389.0,389.0,6341198,2308.TW,台達電
2024-12-09,395.8514099121094,405.0,406.5,398.0,399.0,7631308,2308.TW,台達電
2024-12-10,393.8966064453125,403.0,404.5,398.5,404.5,7292463,2308.TW,台達電
2024-12-11,405.1368408203125,414.5,418.0,401.5,403.0,12553245,2308.TW,台達電
2024-12-12,407.5803527832031,417.0,421.0,412.0,412.0,8575396,2308.TW,台達電
2024-12-13,413.44482421875,423.0,432.5,418.5,421.5,14190436,2308.TW,台達電
2024-12-16,416.3770446777344,426.0,429.5,421.5,426.0,8747143,2308.TW,台達電
2024-12-17,410.0238952636719,419.5,425.0,416.0,418.5,8338235,2308.TW,台達電
2024-12-18,415.8883361816406,425.5,425.5,414.5,414.5,6226938,2308.TW,台達電
2024-12-19,407.0916442871094,416.5,419.5,413.0,415.0,7012984,2308.TW,台達電
2024-12-20,402.69329833984375,412.0,417.5,407.0,408.0,8318027,2308.TW,台達電
2024-12-23,410.5126037597656,420.0,425.0,417.0,420.0,4464278,2308.TW,台達電
2024-12-24,415.8883361816406,425.5,427.5,420.0,421.0,5490650,2308.TW,台達電
2024-12-25,412.9561462402344,422.5,427.0,419.5,425.0,1990180,2308.TW,台達電
2024-12-26,418.3318786621094,428.0,428.0,422.5,423.0,2472540,2308.TW,台達電
2024-12-27,421.7528076171875,431.5,433.0,425.5,426.0,3045217,2308.TW,台達電
2024-12-30,424.68505859375,434.5,438.0,429.5,431.0,4956839,2308.TW,台達電
2024-12-31,420.7754211425781,430.5,433.5,428.0,430.0,3638189,2308.TW,台達電
2025-01-02,407.5803527832031,417.0,436.5,412.5,430.5,11192962,2308.TW,台達電
2025-01-03,404.6481018066406,414.0,422.0,412.5,419.5,9296991,2308.TW,台達電
2025-01-06,409.0464782714844,418.5,422.0,415.0,422.0,5850642,2308.TW,台達電
2025-01-07,422.24151611328125,432.0,434.0,423.5,425.0,7409053,2308.TW,台達電
2025-01-08,418.3318786621094,428.0,446.0,425.5,440.5,11336057,2308.TW,台達電
2025-01-09,408.0690612792969,417.5,430.0,417.0,428.0,5111761,2308.TW,台達電
2025-01-10,410.5126037597656,420.0,420.5,416.0,420.0,3864851,2308.TW,台達電
2025-01-13,390.9643859863281,400.0,415.5,400.0,413.5,8744187,2308.TW,台達電
2025-01-14,400.73846435546875,410.0,412.5,403.0,410.0,10130114,2308.TW,台達電
2025-01-15,391.4530944824219,400.5,406.5,398.5,404.5,7451745,2308.TW,台達電
2025-01-16,409.0464782714844,418.5,424.5,405.5,408.5,9382557,2308.TW,台達電
2025-01-17,412.4674072265625,422.0,426.0,414.5,421.0,6489319,2308.TW,台達電
2025-01-20,417.3544921875,427.0,431.5,425.0,425.0,4669776,2308.TW,台達電
2025-01-21,411.97869873046875,421.5,428.5,418.5,425.0,6449745,2308.TW,台達電
2025-01-22,427.6172790527344,437.5,438.0,424.0,424.0,9474389,2308.TW,台達電
2025-02-03,389.9869689941406,399.0,407.0,394.5,400.0,20139532,2308.TW,台達電
2025-02-04,388.0321350097656,397.0,408.0,396.5,401.5,9534874,2308.TW,台達電
2025-02-05,396.3401184082031,405.5,410.0,403.0,403.0,6548251,2308.TW,台達電
2025-02-06,407.5803527832031,417.0,417.5,411.5,413.5,8811916,2308.TW,台達電
2025-02-07,405.62554931640625,415.0,418.5,409.0,418.0,4812142,2308.TW,台達電
2025-02-10,395.36273193359375,404.5,409.5,404.0,405.0,5268719,2308.TW,台達電
2025-02-11,392.919189453125,402.0,408.0,402.0,405.0,6778905,2308.TW,台達電
2025-02-12,391.9417724609375,401.0,406.5,401.0,403.0,3916708,2308.TW,台達電
2025-02-13,395.8514099121094,405.0,406.0,400.5,401.0,5636862,2308.TW,台達電
2025-02-14,391.9417724609375,401.0,406.0,400.0,402.0,4860464,2308.TW,台達電
2025-02-17,396.8288269042969,406.0,408.5,400.0,400.0,4526789,2308.TW,台達電
2025-02-18,382.1676940917969,391.0,403.5,390.5,402.0,20018112,2308.TW,台達電
2025-02-19,383.14508056640625,392.0,394.0,386.0,386.0,7986505,2308.TW,台達電
2025-02-20,381.19024658203125,390.0,394.5,390.0,392.5,7510785,2308.TW,台達電
2025-02-21,387.05474853515625,396.0,396.0,386.5,386.5,8569868,2308.TW,台達電
2025-02-24,386.5660400390625,395.5,396.0,389.5,391.5,6950019,2308.TW,台達電
2025-02-25,384.12249755859375,393.0,397.0,389.5,389.5,7103863,2308.TW,台達電
2025-02-26,389.9869689941406,399.0,399.0,391.0,392.0,8789809,2308.TW,台達電
2025-02-27,392.919189453125,402.0,407.0,394.0,394.0,19590848,2308.TW,台達電
2025-03-03,381.19024658203125,390.0,400.0,390.0,397.0,11721984,2308.TW,台達電
2025-03-04,368.9726257324219,377.5,387.0,373.0,385.0,19452498,2308.TW,台達電
2025-03-05,369.95001220703125,378.5,383.0,377.5,379.0,10116547,2308.TW,台達電
2025-03-06,374.83709716796875,383.5,387.5,380.5,381.5,8270692,2308.TW,台達電
2025-03-07,366.5290832519531,375.0,381.5,375.0,381.5,8921265,2308.TW,台達電
2025-03-10,367.017822265625,375.5,381.0,375.0,375.0,5451626,2308.TW,台達電
2025-03-11,362.1307373046875,370.5,373.5,365.5,372.0,9403893,2308.TW,台達電
2025-03-12,378.7467346191406,387.5,389.5,371.5,371.5,13031685,2308.TW,台達電
2025-03-13,379.7241516113281,388.5,398.0,388.0,392.5,11384379,2308.TW,台達電
2025-03-14,369.95001220703125,378.5,386.0,377.0,385.0,9108047,2308.TW,台達電
2025-03-17,385.0998840332031,394.0,396.0,383.0,385.0,11902227,2308.TW,台達電
2025-03-18,390.9643859863281,400.0,400.0,392.5,393.0,8162071,2308.TW,台達電
2025-03-19,381.678955078125,390.5,400.0,390.5,398.0,6964005,2308.TW,台達電
2025-03-20,384.6112060546875,393.5,401.0,391.0,391.0,7133147,2308.TW,台達電
2025-03-21,387.05474853515625,396.0,398.0,390.0,392.5,8097221,2308.TW,台達電
2025-03-24,383.14508056640625,392.0,406.0,392.0,400.0,10078008,2308.TW,台達電
2025-03-25,383.14508056640625,392.0,395.5,390.5,392.5,4649203,2308.TW,台達電
2025-03-26,389.9869689941406,399.0,400.5,394.0,396.5,9411426,2308.TW,台達電
2025-03-27,383.14508056640625,392.0,395.0,381.5,395.0,5016744,2308.TW,台達電
2025-03-28,367.9952087402344,376.5,386.5,375.0,383.0,9435073,2308.TW,台達電
2025-03-31,351.8679504394531,360.0,369.5,360.0,365.0,8691223,2308.TW,台達電
2025-04-01,362.61944580078125,371.0,371.5,362.5,365.0,6160920,2308.TW,台達電
2025-04-02,361.1533508300781,369.5,373.5,364.0,365.0,3389999,2308.TW,台達電
2025-04-07,325.47784423828125,333.0,333.0,333.0,333.0,2196910,2308.TW,台達電
2025-04-08,298.1103515625,305.0,311.0,300.0,300.5,28156853,2308.TW,台達電
2025-04-09,274.16375732421875,280.5,304.5,275.0,293.0,16901587,2308.TW,台達電
2025-04-10,301.5312805175781,308.5,308.5,308.5,308.5,3270591,2308.TW,台達電
2025-04-11,327.4326477050781,335.0,335.0,300.5,306.5,22014107,2308.TW,台達電
2025-04-14,322.54559326171875,330.0,350.0,328.0,349.5,17476535,2308.TW,台達電
2025-04-15,323.0343017578125,330.5,332.5,324.0,329.5,7198521,2308.TW,台達電
2025-04-16,313.2602233886719,320.5,327.5,320.5,325.0,7262799,2308.TW,台達電
2025-04-17,308.3731384277344,315.5,316.5,307.0,313.5,11970974,2308.TW,台達電
2025-04-18,312.28277587890625,319.5,320.0,315.0,316.0,2443456,2308.TW,台達電
2025-04-21,304.95220947265625,312.0,319.0,309.5,316.5,3215675,2308.TW,台達電
2025-04-22,302.9974060058594,310.0,317.0,308.5,308.5,4505507,2308.TW,台達電
2025-04-23,322.0569152832031,329.5,331.5,314.5,316.5,7128300,2308.TW,台達電
2025-04-24,319.1246643066406,326.5,334.5,324.5,332.0,5268652,2308.TW,台達電
2025-04-25,323.0343017578125,330.5,339.5,329.5,334.0,8015088,2308.TW,台達電
2025-04-28,332.8084411621094,340.5,344.0,335.5,343.0,6256932,2308.TW,台達電
2025-04-29,332.3197326660156,340.0,340.0,332.0,339.0,7308691,2308.TW,台達電
2025-04-30,325.966552734375,333.5,338.5,333.0,337.5,7771275,2308.TW,台達電
2025-05-02,346.00347900390625,354.0,356.0,337.0,339.5,12799777,2308.TW,台達電
2025-05-05,349.9131164550781,358.0,364.0,352.5,364.0,10719987,2308.TW,台達電
2025-05-06,350.8905029296875,359.0,363.0,353.0,355.0,7370329,2308.TW,台達電
2025-05-07,355.28887939453125,363.5,368.0,359.5,360.0,7607451,2308.TW,台達電
2025-05-08,363.59686279296875,372.0,375.0,362.5,363.0,9611005,2308.TW,台達電
2025-05-09,365.55169677734375,374.0,378.0,370.5,377.5,9755813,2308.TW,台達電
2025-05-12,361.64202880859375,370.0,375.5,368.0,375.0,4638215,2308.TW,台達電
2025-05-13,359.6872253417969,368.0,378.0,367.5,376.0,6316275,2308.TW,台達電
2025-05-14,363.59686279296875,372.0,375.0,369.5,369.5,9096626,2308.TW,台達電
2025-05-15,362.1307373046875,370.5,376.0,368.0,374.0,4578850,2308.TW,台達電
2025-05-16,362.61944580078125,371.0,372.0,364.0,367.0,4282212,2308.TW,台達電
2025-05-19,354.8001708984375,363.0,369.0,362.0,367.0,3935670,2308.TW,台達電
2025-05-20,357.2436828613281,365.5,368.5,361.0,361.0,4213227,2308.TW,台達電
2025-05-21,369.95001220703125,378.5,379.0,366.5,369.0,6185556,2308.TW,台達電
2025-05-22,369.4613342285156,378.0,383.5,372.5,376.5,6923417,2308.TW,台達電
2025-05-23,365.06298828125,373.5,380.5,372.0,378.0,5281106,2308.TW,台達電
2025-05-26,362.1307373046875,370.5,376.5,369.5,374.0,6179396,2308.TW,台達電
